day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes
01,06,2012,29,57,18,0,65.7,3.4,7.6,1.3,3.4,0.5,not fire
02,06,2012,29,61,13,1.3,64.4,4.1,7.6,1,3.9,0.4,not fire
03,06,2012,26,82,22,13.1,47.1,2.5,7.1,0.3,2.7,0.1,not fire
04,06,2012,25,89,13,2.5,28.6,1.3,6.9,0,1.7,0,not fire
05,06,2012,27,77,16,0,64.8,3,14.2,1.2,3.9,0.5,not fire
06,06,2012,31,67,14,0,82.6,5.8,22.2,2.2,6.8,1.2,not fire
07,06,2012,33,54,9,0,88.2,9.5,29.6,5.2,10.2,3.2,fire
08,06,2012,30,73,13,0,78.2,8.4,35.6,2.1,10.7,1.6,not fire
09,06,2012,32,60,11,0,87.9,12.8,42.9,4.9,15.6,4.2,fire
10,06,2012,37,55,10,0,91.4,14.8,50.2,6.8,18.9,6.3,fire
11,06,2012,35,59,12,0,89.5,13.1,58.1,5.4,17.3,4.8,fire
12,06,2012,34,63,9,0,87.8,11.2,63.4,4.3,15.2,3.8,fire
13,06,2012,29,76,14,0.5,72.4,7.1,67.2,1.8,10.6,1.3,not fire
14,06,2012,31,68,12,0,84.3,9.4,73.5,3.2,13.1,2.4,not fire
15,06,2012,33,61,14,0,89.1,12.5,80.1,5.1,16.8,4.5,fire
16,06,2012,36,52,8,0,92.1,15.2,87.3,7.2,20.1,7.1,fire
17,06,2012,38,48,11,0,93.5,17.8,94.2,9.1,23.4,9.8,fire
18,06,2012,31,71,9,0.8,76.2,10.1,97.6,2.4,14.5,2.1,not fire
19,06,2012,28,79,15,2.1,62.5,6.3,98.2,1.1,9.8,0.8,not fire
20,06,2012,26,85,18,5.2,48.3,3.8,95.1,0.4,6.2,0.3,not fire
21,06,2012,30,64,12,0,85.7,8.9,98.4,3.8,12.8,2.9,not fire
22,06,2012,34,55,10,0,90.8,13.4,104.2,6.2,17.9,5.4,fire
23,06,2012,37,51,8,0,93.2,16.5,112.1,8.4,21.8,8.3,fire
